# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module top --timing -Iserv/rtl -Iserv/servile -Isubservient/rtl -Wno-PINMISSING -Wno-SPECIFYIGN -Wno-MODDUP -Wno-MINTYPMAXDLY -Wno-MULTIDRIVEN --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/Users/andreaarreortua/Desktop/127_NOC/.venv/lib/python3.14/site-packages/cocotb/libs -L/Users/andreaarreortua/Desktop/127_NOC/.venv/lib/python3.14/site-packages/cocotb/libs -lcocotbvpi_verilator top.v mesh_3x3.v mesh_tile.v mesh_router.v host_spi_slave.v rd_crossbar.v spi_arbiter.v boot_loader.v gf180mcu_fd_ip_sram__sram1024x8m8wm1.v serv/rtl/serv_aligner.v serv/rtl/serv_alu.v serv/rtl/serv_bufreg.v serv/rtl/serv_bufreg2.v serv/rtl/serv_compdec.v serv/rtl/serv_csr.v serv/rtl/serv_ctrl.v serv/rtl/serv_debug.v serv/rtl/serv_decode.v serv/rtl/serv_immdec.v serv/rtl/serv_mem_if.v serv/rtl/serv_rf_if.v serv/rtl/serv_rf_ram_if.v serv/rtl/serv_rf_ram.v serv/rtl/serv_rf_top.v serv/rtl/serv_state.v serv/rtl/serv_synth_wrapper.v serv/rtl/serv_top.v serv/servile/servile_arbiter.v serv/servile/servile_mux.v serv/servile/servile_rf_mem_if.v serv/servile/servile.v subservient/rtl/subservient_debug_switch.v subservient/rtl/subservient_fpga.v subservient/rtl/subservient_generic_ram.v subservient/rtl/subservient_gpio.v subservient/rtl/subservient_nexys_a7_clock_gen.v subservient/rtl/subservient_ram.v subservient/rtl/subservient_rf_ram_if.v subservient/rtl/subservient.v /Users/andreaarreortua/Desktop/127_NOC/.venv/lib/python3.14/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S  10370416 59651940  1769455249           0  1767270287           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.044/bin/verilator_bin"
S      7894 59652059  1769455249           0  1767270287           0 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_std.sv"
S      3211 59652060  1769455249           0  1767270287           0 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_std_waiver.vlt"
S      4534 66191863  1773457523           0  1773457523           0 "z7422LDPDpc29VY5BGyvz6jfarTX0EBnQUPet6AB" "boot_loader.v"
S     17352 66191875  1773457523           0  1773457523           0 "JuZq6ZWpPyAppm0d2is1epEZmTfLFGsZHjfoZQeG" "gf180mcu_fd_ip_sram__sram1024x8m8wm1.v"
S      8379 66265132  1773462349           0  1773462349           0 "hjaqljY2jxNqrdTXlrLEEEMXA1ce9g0mTts9RknV" "host_spi_slave.v"
S      7551 66221642  1773461717           0  1773461717           0 "2CBzp39zrWzZlU1v6IWhw1UUOtvzARBNufTmiRK4" "mesh_3x3.v"
S      9262 66221643  1773457593           0  1773457593           0 "46iTkesWHy6bHSMyvphOD4bJPE2DPeuII10AXO84" "mesh_router.v"
S     12071 66191878  1773461871           0  1773461871           0 "ESUKzaD4plLg3AEDJupvxEszUnLe10gnPU32bVAt" "mesh_tile.v"
S      4088 66265915  1773461861           0  1773461861           0 "sMHsLWnvL0L9tdKZBeGR0qSfJ2pgqDd0BuEfNxwQ" "rd_crossbar.v"
S      2470 66251587  1773458500           0  1773458500           0 "reB49ELbbJP0jlUXIRRrQMOYqxTctbIjOXRjKeei" "serv/rtl/serv_aligner.v"
S      2063 66251588  1773458500           0  1773458500           0 "LgwxtbmSYY5RQIOqzxDLOMIim2izsek9ZmMQTzIU" "serv/rtl/serv_alu.v"
S      2692 66251589  1773458500           0  1773458500           0 "dkBBdOySxs9o4AQnmN7ehNd8XkVMf0KKBHufYSo8" "serv/rtl/serv_bufreg.v"
S      3491 66251590  1773458500           0  1773458500           0 "ZYbJWmSgZP9vTQAZltMBFeD21FLgHrtNphINsG3d" "serv/rtl/serv_bufreg2.v"
S      8547 66251591  1773458500           0  1773458500           0 "sXma2cXxB1b8M2eI1LAHHFptQYHC9iVoAtGzuAhl" "serv/rtl/serv_compdec.v"
S      4789 66251592  1773458500           0  1773458500           0 "LdcWftRIF9khMYpdRjKBtDggwl5HYDmmBOlZSL5W" "serv/rtl/serv_csr.v"
S      3446 66251593  1773458500           0  1773458500           0 "6xmLp1lPkY2ieEAbb4yC3huV4BBdM4Py9TOHKZnp" "serv/rtl/serv_ctrl.v"
S     12293 66251594  1773458500           0  1773458500           0 "gVprDaGknUH6py7djzlBiex5M0spK5SZH2AAKwd2" "serv/rtl/serv_debug.v"
S     12954 66251595  1773458500           0  1773458500           0 "6sWyCX69H0WH0qonq6EwiX0Ffdiii6Z47c4PKjyf" "serv/rtl/serv_decode.v"
S      5990 66251596  1773458500           0  1773458500           0 "gOxaJlGU60DzQTdCBJ2goj7Xj4vfWt0AWLRfoYUL" "serv/rtl/serv_immdec.v"
S      1498 66251597  1773458500           0  1773458500           0 "pPvXRXlEdxDtQAgd2AtOqUFdoKNCWkRBKURvm9ep" "serv/rtl/serv_mem_if.v"
S      4258 66251598  1773458500           0  1773458500           0 "YB0NLsL4kgGyBpDEZAu8rpZKhbRXAlSpUVT4Ms8N" "serv/rtl/serv_rf_if.v"
S      1365 66251599  1773458500           0  1773458500           0 "d5rTJD36ZI8nYkDSYP9KwaHoPME2SvuT1AxYaQXO" "serv/rtl/serv_rf_ram.v"
S      4568 66251600  1773458500           0  1773458500           0 "q7Oba99NM1vSAQ913bGkEFAKGlGj6fFwRTy0kdmN" "serv/rtl/serv_rf_ram_if.v"
S      6820 66251601  1773458500           0  1773458500           0 "ifrt91MMNDBbABBSYXMtlQFr9WJBELe7r6qOH9bN" "serv/rtl/serv_rf_top.v"
S      8699 66251602  1773458500           0  1773458500           0 "9BmBoo7ZIkPYErPm1yOnfsknjHaQ60pTDtwTau1T" "serv/rtl/serv_state.v"
S      3892 66251603  1773458500           0  1773458500           0 "ykKej2hnrLEtcCycfRtZLbuBmCx5Fbdbbu0pYoM8" "serv/rtl/serv_synth_wrapper.v"
S     18387 66251604  1773458500           0  1773458500           0 "w1uIvtVzIwkGkgOy0EQhYi6q4QjVv12u894nPa9D" "serv/rtl/serv_top.v"
S      7435 66251658  1773458500           0  1773458500           0 "OuOKwNqT5FmA3AG6QcQKwAv4T0rVBYiZccua4AsP" "serv/servile/servile.v"
S      1528 66251659  1773458500           0  1773458500           0 "adV9k0lWBfqDywKiRkLs2LeiiBp3hsP1FdaNTQfd" "serv/servile/servile_arbiter.v"
S      2861 66251660  1773458500           0  1773458500           0 "OMo42t5YBetfTqnSDJ0gA920SSak4XsnCAZ8FSOF" "serv/servile/servile_mux.v"
