# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module system_top --timing -Wno-PINMISSING -Wno-SPECIFYIGN -Wno-MODDUP -Wno-MINTYPMAXDLY -Wno-MULTIDRIVEN -Wno-LATCH -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/Users/andreaarreortua/127_NOC/venv/lib/python3.14/site-packages/cocotb/libs -L/Users/andreaarreortua/127_NOC/venv/lib/python3.14/site-packages/cocotb/libs -lcocotbvpi_verilator system_top.sv hardware/topmod.sv hardware/housekeeping.sv hardware/shiftregister.sv hardware/flash_clk.sv hardware/gf180mcu_fd_ip_sram__sram256x8m8wm1.v gateways/gateway_flash.v gateways/gateway_host.v noc/mesh_3x3.v noc/mesh_tile.v noc/mesh_router.v noc/boot_loader.v noc/subservient_core.v noc/gf180mcu_fd_ip_sram__sram1024x8m8wm1.v noc/subservient/rtl/subservient_core.v noc/subservient/rtl/subservient_debug_switch.v noc/subservient/rtl/subservient_fpga.v noc/subservient/rtl/subservient_generic_ram.v noc/subservient/rtl/subservient_gpio.v noc/subservient/rtl/subservient_nexys_a7_clock_gen.v noc/subservient/rtl/subservient_ram.v noc/subservient/rtl/subservient_rf_ram_if.v noc/subservient/rtl/subservient.v noc/fusesoc_libraries/serv/rtl/serv_aligner.v noc/fusesoc_libraries/serv/rtl/serv_alu.v noc/fusesoc_libraries/serv/rtl/serv_bufreg.v noc/fusesoc_libraries/serv/rtl/serv_bufreg2.v noc/fusesoc_libraries/serv/rtl/serv_compdec.v noc/fusesoc_libraries/serv/rtl/serv_csr.v noc/fusesoc_libraries/serv/rtl/serv_ctrl.v noc/fusesoc_libraries/serv/rtl/serv_debug.v noc/fusesoc_libraries/serv/rtl/serv_decode.v noc/fusesoc_libraries/serv/rtl/serv_immdec.v noc/fusesoc_libraries/serv/rtl/serv_mem_if.v noc/fusesoc_libraries/serv/rtl/serv_rf_if.v noc/fusesoc_libraries/serv/rtl/serv_rf_ram_if.v noc/fusesoc_libraries/serv/rtl/serv_rf_ram.v noc/fusesoc_libraries/serv/rtl/serv_rf_top.v noc/fusesoc_libraries/serv/rtl/serv_state.v noc/fusesoc_libraries/serv/rtl/serv_synth_wrapper.v noc/fusesoc_libraries/serv/rtl/serv_top.v noc/fusesoc_libraries/serv/servile/servile_arbiter.v noc/fusesoc_libraries/serv/servile/servile_mux.v noc/fusesoc_libraries/serv/servile/servile_rf_mem_if.v noc/fusesoc_libraries/serv/servile/servile.v /Users/andreaarreortua/127_NOC/venv/lib/python3.14/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S  10370416 59651940  1769455249           0  1767270287           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.044/bin/verilator_bin"
S      7894 59652059  1769455249           0  1767270287           0 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_std.sv"
S      3211 59652060  1769455249           0  1767270287           0 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_std_waiver.vlt"
S      2024 65756369  1773291847           0  1773291847           0 "mDBPbUAgdd9X5f9KmjTlRMFNDhH0nao9khNAVCuG" "gateways/gateway_flash.v"
S      1965 65756370  1773291847           0  1773291847           0 "w3IPi0i74dnAYTycrRWVlwBg6m88PQnC5yQSdOd2" "gateways/gateway_host.v"
S       693 65756372  1773291847           0  1773291847           0 "7uGpqVOTQ9o8xhZAZvoTBTgb25gPWwnnu2Q3ssRr" "hardware/flash_clk.sv"
S     16645 65756373  1773291847           0  1773291847           0 "BieGLAr7xD0eVKnwKBSoCATN5CRUvFIFkZVUg2rq" "hardware/gf180mcu_fd_ip_sram__sram256x8m8wm1.v"
S      3371 65756374  1773291847           0  1773291847           0 "akP61AhRGkvWgTB7Ojk7PSDGDrStScO94yATl8Hy" "hardware/housekeeping.sv"
S       989 65756375  1773291847           0  1773291847           0 "IZVq85wZhuvpejTOjYzbwApt8LYx34fzLrPkWm1c" "hardware/shiftregister.sv"
S      3246 65756376  1773291847           0  1773291847           0 "z0luj53lAtVlBurAbxIDsCNOXBI4Yg3vwBUykBAI" "hardware/topmod.sv"
S      4534 65756378  1773291847           0  1773291847           0 "z7422LDPDpc29VY5BGyvz6jfarTX0EBnQUPet6AB" "noc/boot_loader.v"
S      2470 65756496  1773291847           0  1773291847           0 "reB49ELbbJP0jlUXIRRrQMOYqxTctbIjOXRjKeei" "noc/fusesoc_libraries/serv/rtl/serv_aligner.v"
S      2063 65756497  1773291847           0  1773291847           0 "LgwxtbmSYY5RQIOqzxDLOMIim2izsek9ZmMQTzIU" "noc/fusesoc_libraries/serv/rtl/serv_alu.v"
S      2692 65756498  1773291847           0  1773291847           0 "dkBBdOySxs9o4AQnmN7ehNd8XkVMf0KKBHufYSo8" "noc/fusesoc_libraries/serv/rtl/serv_bufreg.v"
S      3491 65756499  1773291847           0  1773291847           0 "ZYbJWmSgZP9vTQAZltMBFeD21FLgHrtNphINsG3d" "noc/fusesoc_libraries/serv/rtl/serv_bufreg2.v"
S      8547 65756500  1773291847           0  1773291847           0 "sXma2cXxB1b8M2eI1LAHHFptQYHC9iVoAtGzuAhl" "noc/fusesoc_libraries/serv/rtl/serv_compdec.v"
S      4789 65756501  1773291847           0  1773291847           0 "LdcWftRIF9khMYpdRjKBtDggwl5HYDmmBOlZSL5W" "noc/fusesoc_libraries/serv/rtl/serv_csr.v"
S      3446 65756502  1773291847           0  1773291847           0 "6xmLp1lPkY2ieEAbb4yC3huV4BBdM4Py9TOHKZnp" "noc/fusesoc_libraries/serv/rtl/serv_ctrl.v"
S     12293 65756503  1773291847           0  1773291847           0 "gVprDaGknUH6py7djzlBiex5M0spK5SZH2AAKwd2" "noc/fusesoc_libraries/serv/rtl/serv_debug.v"
S     12954 65756504  1773291847           0  1773291847           0 "6sWyCX69H0WH0qonq6EwiX0Ffdiii6Z47c4PKjyf" "noc/fusesoc_libraries/serv/rtl/serv_decode.v"
S      5990 65756505  1773291847           0  1773291847           0 "gOxaJlGU60DzQTdCBJ2goj7Xj4vfWt0AWLRfoYUL" "noc/fusesoc_libraries/serv/rtl/serv_immdec.v"
S      1498 65756506  1773291847           0  1773291847           0 "pPvXRXlEdxDtQAgd2AtOqUFdoKNCWkRBKURvm9ep" "noc/fusesoc_libraries/serv/rtl/serv_mem_if.v"
S      4258 65756507  1773291847           0  1773291847           0 "YB0NLsL4kgGyBpDEZAu8rpZKhbRXAlSpUVT4Ms8N" "noc/fusesoc_libraries/serv/rtl/serv_rf_if.v"
S      1365 65756508  1773291847           0  1773291847           0 "d5rTJD36ZI8nYkDSYP9KwaHoPME2SvuT1AxYaQXO" "noc/fusesoc_libraries/serv/rtl/serv_rf_ram.v"
