# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build -DCOCOTB_SIM=1 --top-module system_top --timing -Wno-PINMISSING -Wno-SPECIFYIGN -Wno-MODDUP -Wno-MINTYPMAXDLY -Wno-MULTIDRIVEN -Wno-LATCH -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/Users/fanshenglee/127_NOC/venv311/lib/python3.11/site-packages/cocotb/libs -L/Users/fanshenglee/127_NOC/venv311/lib/python3.11/site-packages/cocotb/libs -lcocotbvpi_verilator system_top.sv hardware/topmod.sv hardware/housekeeping.sv hardware/shiftregister.sv hardware/flash_clk.sv hardware/gf180mcu_fd_ip_sram__sram256x8m8wm1.v gateways/gateway_flash.v gateways/gateway_host.v noc/mesh_3x3.v noc/mesh_tile.v noc/mesh_router.v noc/boot_loader.v noc/subservient_core.v noc/gf180mcu_fd_ip_sram__sram1024x8m8wm1.v noc/subservient/rtl/subservient.v noc/subservient/rtl/subservient_core.v noc/subservient/rtl/subservient_debug_switch.v noc/subservient/rtl/subservient_fpga.v noc/subservient/rtl/subservient_generic_ram.v noc/subservient/rtl/subservient_gpio.v noc/subservient/rtl/subservient_nexys_a7_clock_gen.v noc/subservient/rtl/subservient_ram.v noc/subservient/rtl/subservient_rf_ram_if.v noc/fusesoc_libraries/serv/rtl/serv_aligner.v noc/fusesoc_libraries/serv/rtl/serv_alu.v noc/fusesoc_libraries/serv/rtl/serv_bufreg.v noc/fusesoc_libraries/serv/rtl/serv_bufreg2.v noc/fusesoc_libraries/serv/rtl/serv_compdec.v noc/fusesoc_libraries/serv/rtl/serv_csr.v noc/fusesoc_libraries/serv/rtl/serv_ctrl.v noc/fusesoc_libraries/serv/rtl/serv_debug.v noc/fusesoc_libraries/serv/rtl/serv_decode.v noc/fusesoc_libraries/serv/rtl/serv_immdec.v noc/fusesoc_libraries/serv/rtl/serv_mem_if.v noc/fusesoc_libraries/serv/rtl/serv_rf_if.v noc/fusesoc_libraries/serv/rtl/serv_rf_ram.v noc/fusesoc_libraries/serv/rtl/serv_rf_ram_if.v noc/fusesoc_libraries/serv/rtl/serv_rf_top.v noc/fusesoc_libraries/serv/rtl/serv_state.v noc/fusesoc_libraries/serv/rtl/serv_synth_wrapper.v noc/fusesoc_libraries/serv/rtl/serv_top.v noc/fusesoc_libraries/serv/servile/servile.v noc/fusesoc_libraries/serv/servile/servile_arbiter.v noc/fusesoc_libraries/serv/servile/servile_mux.v noc/fusesoc_libraries/serv/servile/servile_rf_mem_if.v /Users/fanshenglee/127_NOC/venv311/lib/python3.11/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S  10388768  3548215  1772910976           0  1767270287           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.044/bin/verilator_bin"
S      7894  3548334  1772910976           0  1767270287           0 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_std.sv"
S      3211  3548335  1772910976           0  1767270287           0 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_std_waiver.vlt"
S      2024  5327397  1773343302           0  1773343302           0 "mDBPbUAgdd9X5f9KmjTlRMFNDhH0nao9khNAVCuG" "gateways/gateway_flash.v"
S      1533  6802854  1773455628           0  1773455628           0 "VYXwQkSxDDprNfH025jPxXk8o2EIXM2btTI5gXtJ" "gateways/gateway_host.v"
S       693  5327400  1773343302           0  1773343302           0 "7uGpqVOTQ9o8xhZAZvoTBTgb25gPWwnnu2Q3ssRr" "hardware/flash_clk.sv"
S     16645  5327401  1773343302           0  1773343302           0 "BieGLAr7xD0eVKnwKBSoCATN5CRUvFIFkZVUg2rq" "hardware/gf180mcu_fd_ip_sram__sram256x8m8wm1.v"
S      3371  5327402  1773343302           0  1773343302           0 "akP61AhRGkvWgTB7Ojk7PSDGDrStScO94yATl8Hy" "hardware/housekeeping.sv"
S       989  5327403  1773343302           0  1773343302           0 "IZVq85wZhuvpejTOjYzbwApt8LYx34fzLrPkWm1c" "hardware/shiftregister.sv"
S      3246  5327404  1773343302           0  1773343302           0 "z0luj53lAtVlBurAbxIDsCNOXBI4Yg3vwBUykBAI" "hardware/topmod.sv"
S      4537  5327406  1773382236           0  1773382236           0 "8A6l0RfnyPi7ASBAsAnt8o16eSDc8SLWlUSw3CIw" "noc/boot_loader.v"
S      2470  5327524  1773343303           0  1773343302           0 "reB49ELbbJP0jlUXIRRrQMOYqxTctbIjOXRjKeei" "noc/fusesoc_libraries/serv/rtl/serv_aligner.v"
S      2063  5327525  1773343303           0  1773343302           0 "LgwxtbmSYY5RQIOqzxDLOMIim2izsek9ZmMQTzIU" "noc/fusesoc_libraries/serv/rtl/serv_alu.v"
S      2692  5327526  1773343303           0  1773343302           0 "dkBBdOySxs9o4AQnmN7ehNd8XkVMf0KKBHufYSo8" "noc/fusesoc_libraries/serv/rtl/serv_bufreg.v"
S      3491  5327527  1773343303           0  1773343302           0 "ZYbJWmSgZP9vTQAZltMBFeD21FLgHrtNphINsG3d" "noc/fusesoc_libraries/serv/rtl/serv_bufreg2.v"
S      8547  5327528  1773343303           0  1773343302           0 "sXma2cXxB1b8M2eI1LAHHFptQYHC9iVoAtGzuAhl" "noc/fusesoc_libraries/serv/rtl/serv_compdec.v"
